SOP_Total_netvalue,Reseller
189777169,0
16328010,0
11980068,0
20185336,0
163312109,0
27605928,0
380071260,0
9451670,0
75241201,0
4676786,0
22405554,NA
378802198,0
11728292,0
4670711,NA
680622802,0
16015318,0
64695037,NA
69779078,0
97925559,0
1099903,0
1101739,0
300996905,0
12691115,0
5591829,NA
156870444,0
32250457,0
916607,0
33464841,0
262518504,0
2589788,NA
647780723,0
906855,0
102743680,NA
81678628,0
717919,0
25065267,0
5868047,0
8599468,0
87206438,0
1922930752,0
562834823,0
17613433,0
100390726,0
1930172,0
122782176,0
20419948,0
130601081,0
4643091,NA
100994021,0
1177827,0
15259822,NA
160088748,0
2683893,0
1500927185,0
11849225,0
201874895,0
392302235,NA
239620189,0
29559947,0
1184935987,0
73749587,0
630413667,0
39043942,NA
144395344,NA
1378735732,NA
959872683,0
17640976,0
363133374,0
291309346,0
88405141,0
1183529,0
94919311,0
54762911,NA
77745709,0
12029773,0
86607341,0
370474822,0
18778516,0
87779243,0
7730281,0
23932674,0
8002090,0
469142107,0
317449739,NA
61948428,0
103275873,NA
9510694,NA
29559947,0
304275083,0
32250457,0
45160121,0
370474822,0
82492624,0
13335645,NA
7120700,0
7688321309,0
48952218,NA
25425639,0
140944651,0
93936,0
66896600,NA
509046240,0
130601081,0
2501986847,0
2963102,0
2010301294,0
18212359,NA
6540459,0
9244859,0
45833472,0
1795683209,0
62022966,0
166738555,0
721228625,0
47720817,0
5367102,0
957316955,0
1128675379,0
297706752,0
79677766,NA
173564015,NA
401637168,0
2081296060,NA
239444459,0
52311724,0
70378801,0
9720066,NA
43891339,0
2686356308,0
2777571,0
1798319863,0
24585451,0
2072473,0
14560712,0
571964620,0
193696737,0
887674993,NA
591681354,0
61098532,0
82509728,NA
646635816,0
105619648,0
1104782,NA
63179695,0
489557160,0
126921879,NA
2451962,0
58227866,0
140944651,NA
918242385,0
3176432,0
103275873,0
16465877,0
190292120,0
67538833,NA
17503416,NA
1021691587,0
107364887,0
51032028,NA
4107248,0
18910204,0
175003297,0
197465106,0
760421495,0
40177621,0
51756284,0
1569265,0
27605928,NA
12884435,0
23792348,0
3422915,0
83063177,NA
8054211,0
27839812,0
26554523,NA
222259480,NA
46193494,0
12845216,0
24652056,0
2530393,0
30383476,NA
4967462,NA
399138833,0
37376524,0
17503416,0
6930541,0
1171258171,0
2543483,0
103111375,0
584124276,0
33884498,NA
38697152,0
7221776688,0
313052717,0
393584433,0
386862287,0
12864169,0
11979841,0
6428943,0
1178990,NA
18163946,0
4890656,0
894347,NA
12845216,0
1956629,0
157415250,0
851571,0
20741714,0
831393141,0
262518504,NA
1154213,0
35322427,0
18015471,0
1232773364,0
35295926,0
13688956,0
967285594,0
940687,0
57006632,NA
134496721,NA
52006917,0
218752549,0
13454770,0
74700440,0
47121022,NA
6497480539,0
50855159,0
9967536,0
25093126,0
22270485,0
17703964,0
63949834,NA
32221328,0
440527538,0
239620189,0
199567877,NA
978624,0
309599837,0
2963102,0
45160121,NA
2627908,NA
72986092,0
36258032,0
95169450,0
8623856,0
71421556,NA
23746527,0
98065828,NA
38759681,0
6859038,0
14945733,0
11567718,0
21230907,0
32324890,0
74855055,0
21662502,0
2498680,NA
257740317,0
8639010,0
1658427,0
21802959,NA
1134903966,0
54113995,0
32250457,NA
858755916,0
12925944,NA
10578741,0
409476194,0
372449458,0
150695658,0
327960101,0
1798319863,0
21662502,0
948968,0
1162342015,0
240245765,0
36320738,0
251250134,0
141998826,0
1500927185,0
1352637493,0
102215924,NA
6031120701,0
472664080,0
160174645,NA
97925559,NA
101185577,0
4225142360,0
2301275622,0
71358,0
59697066,0
460062000,NA
45753958,0
232528290,0
16431723,NA
3810520467,0
574526904,NA
2142370846,NA
465324668,0
